timestamp,price,percent_change_24h,volatility,log_return,volatility_7d,volatility_14d,volatility_30d,avg_abs_change_7d,avg_abs_change_14d,avg_abs_change_30d,parkinson_7d,btc_volatility_index
2024-12-29 16:00:00,93663.44752,,,,,,,,,,,
2024-12-30 16:00:00,92627.282131,-1.11,1.11,-0.011124290257066093,,,,,,,,
2024-12-31 16:00:00,93507.858747,0.95,0.95,0.00946176182853299,,,,,,,,
2025-01-01 16:00:00,94384.176115,0.94,0.94,0.009327949667612884,,,,,,,,
2025-01-02 16:00:00,96852.146812,2.61,2.61,0.025812122767446176,,,,,,,,
2025-01-03 16:00:00,98084.342793,1.27,1.27,0.012642193308893976,,,,,,,,
2025-01-04 16:00:00,98256.738768,0.18,0.18,0.0017560870902091307,,,,,,,,
2025-01-05 16:00:00,98364.589466,0.11,0.11,0.0010970397747303098,1.1460390361759645,,,1.0242857142857142,,,0.7693514852788155,
2025-01-06 16:00:00,102229.394532,3.93,3.93,0.038538378003976165,1.355401308385821,,,1.4271428571428573,,,1.150744850371253,
2025-01-07 16:00:00,96952.098868,-5.16,5.16,-0.05300222371747247,2.8939360368389506,,,2.028571428571429,,,1.6277567024310493,
2025-01-08 16:00:00,95016.71441,-2.0,2.0,-0.020164213145417748,3.034535222073354,,,2.18,,,1.6763543301939914,
2025-01-09 16:00:00,92376.275783,-2.78,2.78,-0.028182627197565778,2.9831722784364714,,,2.204285714285714,,,1.690377483159675,
2025-01-10 16:00:00,94736.626742,2.56,2.56,0.025230501351303253,3.152745518165533,,,2.3885714285714283,,,1.7640704997307741,
2025-01-11 16:00:00,94559.551672,-0.19,0.19,-0.0018708789911478089,3.1428312186433485,,,2.39,,,1.7641245335477516,
2025-01-12 16:00:00,94454.770896,-0.11,0.11,-0.0011087073752903587,3.1362377431036843,2.3635393355000986,,2.39,1.707142857142857,,1.7641245335477516,2.8889125248929064
2025-01-13 16:00:00,94456.349375,0.0,0.0,1.671134020872133e-05,2.502661597325336,2.3396594429064996,,1.8285714285714287,1.627857142857143,,1.5219525724635543,2.7976868643103927
2025-01-14 16:00:00,96574.077688,2.24,2.24,0.02217254188176916,1.9712961813705627,2.3973154487718897,,1.4114285714285713,1.7200000000000002,,1.0968095823091912,2.918657724385945
2025-01-15 16:00:00,100313.152398,3.87,3.87,0.037986458667378584,2.21728682897335,2.5774851209059815,,1.6785714285714286,1.929285714285714,,1.3298774711281998,3.218028274738705
2025-01-16 16:00:00,100044.579268,-0.27,0.27,-0.002680937627205456,1.6706315392126008,2.506510807863778,,1.32,1.7621428571428572,,1.1722311233662186,3.015398261074746
2025-01-17 16:00:00,104160.693585,4.11,4.11,0.04031895794819938,1.9524942438718247,2.6961839672053425,,1.5414285714285716,1.965,,1.3808747908573145,3.3130919836026713
2025-01-18 16:00:00,104334.615757,0.17,0.17,0.0016683561168863914,1.9100335044082861,2.6962484938725417,,1.5385714285714287,1.9642857142857146,,1.3807404568927617,3.3124099612219853
2025-01-19 16:00:00,101275.337148,-2.93,2.93,-0.02976027527912211,2.5038000492184005,2.84628197313622,,1.9414285714285715,2.165714285714286,,1.532369475995369,3.588855272282396
2025-01-20 16:00:00,101764.908602,0.48,0.48,0.004822417358379657,2.478451408260943,2.6499680468935383,,2.0100000000000002,1.919285714285714,,1.5362381098501372,3.244269737732483
2025-01-21 16:00:00,106182.23682,4.34,4.34,0.04249149775974027,2.741014214294862,2.407693615536405,,2.31,1.860714285714286,,1.7527114802027817,3.0645610934824887
2025-01-22 16:00:00,103673.535095,-2.36,2.36,-0.02390995698408483,2.8185786642957886,2.4414428164675397,,2.0942857142857143,1.8864285714285718,,1.6085049165209153,3.1071499796623416
2025-01-23 16:00:00,104067.609912,0.38,0.38,0.003793906976593386,2.8008607252696627,2.2356593329596524,,2.1100000000000003,1.715,,1.6096496796845305,2.8328296664798263
2025-01-24 16:00:00,104835.192536,0.74,0.74,0.007348738929084626,2.363391762510288,2.1832643424812557,,1.6285714285714286,1.5850000000000002,,1.3224313303914967,2.676632171240628
2025-01-25 16:00:00,104796.040777,-0.04,0.04,-0.0003735298298489821,2.363577270957141,2.1788227137310696,,1.6099999999999999,1.5742857142857145,,1.3218993894908029,2.6636970711512493
2025-01-26 16:00:00,102552.248743,-2.14,2.14,-0.02164357979052889,2.204171805404897,2.305523954149769,,1.497142857142857,1.7192857142857143,,1.2413885865510765,2.872047691360599
2025-01-27 16:00:00,101958.469537,-0.58,0.58,-0.00580684356775461,2.216377968931098,2.322100758308529,,1.5114285714285713,1.760714285714286,,1.2435864481593157,2.9217646648685505
2025-01-28 16:00:00,101313.112645,-0.63,0.63,-0.006349722409940555,1.2027238205496245,2.2890709494248846,2.2383156744023296,0.9814285714285714,1.6457142857142857,1.6393333333333333,0.7723059641386292,2.790249760426728
2025-01-29 16:00:00,103718.979398,2.37,2.37,0.023469274089387048,1.3915216856528743,2.1490484954429023,2.254135987842542,0.9828571428571429,1.5385714285714287,1.6813333333333333,0.7738821786077917,2.61309567629288
2025-01-30 16:00:00,104781.51351,1.02,1.02,0.01019223787262904,1.440276602257857,2.153242202776426,2.2548113600917903,1.0742857142857143,1.592142857142857,1.6836666666666666,0.8031561913321648,2.66876395853107
2025-01-31 16:00:00,102382.394097,-2.29,2.29,-0.023162593344864493,1.6601938435416859,1.9748340134043136,2.3047908561826467,1.2957142857142858,1.462142857142857,1.7286666666666666,0.9418313003786125,2.449559863845014
2025-02-01 16:00:00,100674.787625,-1.67,1.67,-0.01681936795232039,1.7255997146119535,2.0153590887107686,2.288818451568366,1.5285714285714285,1.5692857142857142,1.6973333333333334,1.0152149216846034,2.5769652586410983
2025-02-02 16:00:00,97568.31653,-3.09,3.09,-0.03134258222499121,1.9043419453708517,2.032165772717853,2.353555932327047,1.6642857142857141,1.5807142857142857,1.7579999999999998,1.1343114297821975,2.596797172073212
2025-02-03 16:00:00,101466.860666,4.0,4.0,0.03917943426947347,2.5911556720372704,2.3170090194245545,2.4608783875364217,2.152857142857143,1.832142857142857,1.8853333333333333,1.4469715392974993,2.9906473668551343
2025-02-04 16:00:00,98118.439217,-3.3,3.3,-0.03355693688453152,2.8783335468093063,2.1221665231300286,2.540790062287299,2.5342857142857143,1.757857142857143,1.9916666666666667,1.6230778646116775,2.8189404044221575
2025-02-05 16:00:00,96582.886829,-1.56,1.56,-0.01577374183906211,2.610758733003111,2.0789912418162553,2.4479045448640675,2.4185714285714286,1.7007142857142856,1.9126666666666667,1.571738777879516,2.7402099066224133
2025-02-06 16:00:00,96635.418753,0.05,0.05,0.0005437572297937861,2.508732629585464,2.0701392349426593,2.249582166071563,2.28,1.6771428571428573,1.7423333333333335,1.5546334526871,2.712212474614187
2025-02-07 16:00:00,96558.45631,-0.08,0.08,-0.0007967379612440413,2.4786039484090154,2.0431481389064285,2.217606513242176,1.9642857142857142,1.6300000000000001,1.6783333333333335,1.46526912455312,2.6515740694532144
2025-02-08 16:00:00,96558.237625,-0.0,0.0,-2.2647964352039594e-06,2.464480026925217,2.0439409766860246,2.1504279873105547,1.7257142857142858,1.627142857142857,1.5856666666666668,1.4153854700447637,2.649113345485869
2025-02-09 16:00:00,96548.578654,-0.01,0.01,-0.00010003759778319312,2.1966178174189777,1.996416588518824,2.103150403120839,1.2857142857142858,1.475,1.5006666666666666,1.2293726122989321,2.473208294259412
2025-02-10 16:00:00,97399.981614,0.88,0.88,0.008779734460793802,1.4223557476177078,2.0258439676764954,2.107764865190714,0.84,1.4964285714285714,1.5236666666666667,0.852561245010347,2.509350555266819
2025-02-11 16:00:00,95739.977371,-1.7,1.7,-0.01719007427505806,0.9454346650449441,2.0589783758155678,2.1335683092578535,0.6114285714285714,1.5728571428571427,1.5766666666666669,0.5609474961014272,2.6023463307649264
2025-02-12 16:00:00,97836.188561,2.19,2.19,0.021658587178613325,1.168239653569431,2.0408571780777556,2.1683548884432673,0.7014285714285714,1.56,1.6496666666666668,0.6605978258043748,2.5804285890388776
2025-02-13 16:00:00,96561.663999,-1.3,1.3,-0.013112725345006534,1.3001165840830962,2.00949596913312,2.1460977983595866,0.88,1.58,1.6183333333333332,0.7234207807925284,2.58474798456656
2025-02-14 16:00:00,97488.481485,0.96,0.96,0.009552422970447857,1.348921043626816,1.9825394501168845,2.032301053290682,1.0057142857142858,1.485,1.5213333333333334,0.7553099655044841,2.4762697250584425
2025-02-15 16:00:00,97569.951694,0.08,0.08,0.0008353416195311465,1.3478726167029818,1.9471238187188706,2.032283562421185,1.0171428571428571,1.3714285714285714,1.5150000000000001,0.7555282277035543,2.344990480788007
2025-02-16 16:00:00,96149.348455,-1.46,1.46,-0.01466687835625631,1.482245757639363,1.8008974938320659,1.8913976339147327,1.2242857142857144,1.2550000000000001,1.4266666666666665,0.8250139773631391,2.155448746916033
2025-02-17 16:00:00,95776.157239,-0.39,0.39,-0.003888922266865418,1.4249827024456434,1.3794281553354573,1.8897250905006866,1.1542857142857144,0.9971428571428571,1.434,0.8053472329131013,1.6868569348105857
2025-02-18 16:00:00,95495.891533,-0.29,0.29,-0.002930547441496825,1.2720605185139078,1.0890081103688047,1.820201362291628,0.9528571428571428,0.7821428571428573,1.3459999999999999,0.7099370852525232,1.3266469123272597
2025-02-19 16:00:00,96554.871563,1.11,1.11,0.011028238012165044,0.9995946703559612,1.0622735338845763,1.831663877351434,0.7985714285714286,0.75,1.3670000000000002,0.5660178409209721,1.2811367669422882
2025-02-20 16:00:00,98384.317382,1.89,1.89,0.018769951180706103,1.1215727193779863,1.1753870667881532,1.678915335590363,0.8828571428571428,0.8814285714285715,1.2853333333333332,0.6460271398323925,1.469122104822648
2025-02-21 16:00:00,96135.155413,-2.29,2.29,-0.023126344922235514,1.4261668677238004,1.345015938520728,1.67553392923261,1.0728571428571427,1.0392857142857141,1.2830000000000001,0.8000419441112168,1.711793683546078
2025-02-22 16:00:00,96564.154143,0.45,0.45,0.004452526993789088,1.4445739975316052,1.3510656043429676,1.676432167007261,1.1257142857142857,1.0714285714285714,1.2853333333333334,0.8063318982315948,1.746961373600055
2025-02-23 16:00:00,96327.463091,-0.25,0.25,-0.0024541364128624985,1.3277996863365769,1.352669522929204,1.6661065703180569,0.9528571428571428,1.0885714285714285,1.269,0.7372659757959549,1.7649061900360306
2025-02-24 16:00:00,91396.766869,-5.12,5.12,-0.05254335640603338,2.4121431111188634,1.9162573708668043,1.8960685922437805,1.6285714285714283,1.3914285714285715,1.4383333333333335,1.373468787648092,2.3495572568619734
2025-02-25 16:00:00,88755.769336,-2.89,2.89,-0.02932167156443795,2.5461799738470012,2.003295825692715,1.9248864070436196,2.0,1.4764285714285716,1.4633333333333334,1.520665560302092,2.478076484274929
2025-02-26 16:00:00,83900.114965,-5.47,5.47,-0.056261449111065835,2.8517507252858127,2.259433109382654,2.1420122488345,2.6228571428571428,1.7107142857142856,1.6263333333333336,1.9469486601304378,2.8404308404056127
2025-02-27 16:00:00,84709.144778,0.96,0.96,0.009596578777995851,2.658021299744288,2.323523465716178,2.1620842115817265,2.4899999999999998,1.6864285714285714,1.6373333333333333,1.9115550063015974,2.8481903042866605
2025-02-28 16:00:00,84441.901224,-0.32,0.32,-0.0031598241060160335,2.741960207969538,2.2681333641308696,2.0905488548959643,2.2085714285714286,1.6407142857142856,1.569,1.840955556299197,2.77478096777972
2025-03-01 16:00:00,86005.256297,1.85,1.85,0.01834467571191285,2.9762695546289923,2.379569522457919,2.118581866918664,2.4085714285714284,1.7671428571428571,1.5966666666666667,1.885478000394361,2.9569276183718167
2025-03-02 16:00:00,94261.532865,9.6,9.6,0.09166476933923484,5.0924459552432175,3.579555773897982,2.751450888389659,3.744285714285714,2.3485714285714283,1.8403333333333334,2.8810301397210005,4.138349315520419
2025-03-03 16:00:00,86124.714187,-8.63,8.63,-0.09027677271270404,5.846902141594067,4.297958144614883,3.175163688926309,4.2457142857142856,2.937142857142857,2.0723333333333334,3.2843646920912932,5.086121929450298
2025-03-04 16:00:00,87310.805311,1.38,1.38,0.013677816617954095,5.8173412374472075,4.33456440389882,3.153678757600348,4.03,3.015,2.0153333333333334,3.2333937016879384,5.18228220194941
2025-03-05 16:00:00,90604.080985,3.77,3.77,0.037025028656215375,5.4321074275363825,4.468585424191902,3.1438070606776494,3.7871428571428574,3.2049999999999996,2.0076666666666667,3.1057177772902227,5.43929271209595
2025-03-06 16:00:00,90001.400876,-0.67,0.67,-0.006674020521015074,5.473673870604395,4.41792679387585,3.0939059450296664,3.7457142857142856,3.117857142857143,1.9200000000000002,3.1017941789224093,5.326820539795068
2025-03-07 16:00:00,86773.335976,-3.59,3.59,-0.036525850240573705,5.7328730173004665,4.471233934218313,3.146483823934715,4.212857142857143,3.210714285714286,1.9876666666666665,3.206229570134903,5.446331252823443
2025-03-08 16:00:00,86142.983359,-0.73,0.73,-0.0072908723909553335,5.706974153082075,4.4584501860881725,3.146202967204416,4.052857142857143,3.2307142857142854,2.0103333333333335,3.1829266294069214,5.459939378758372
2025-03-09 17:00:00,80751.138933,-6.26,6.26,-0.0646364464297512,4.453204660007832,4.700435210226643,3.335190441106042,3.575714285714286,3.6599999999999997,2.216333333333333,2.7205933911902718,6.010217605113321
2025-03-10 17:00:00,78783.940579,-2.44,2.44,-0.02466289010177848,3.3271885312488565,4.575584294025185,3.3503580274674802,2.691428571428571,3.468571428571429,2.2976666666666667,1.9674799881894098,5.756363575584022
2025-03-11 17:00:00,82799.108029,5.1,5.1,0.04970811240161334,4.011975044742863,4.8085139332709845,3.504475959842277,3.222857142857143,3.6264285714285713,2.4673333333333334,2.261197531078668,6.030685538064064
2025-03-12 17:00:00,83884.245788,1.31,1.31,0.013020533421948588,3.65377524080774,4.591569248918092,3.5111254280864257,2.871428571428571,3.329285714285714,2.481666666666667,2.114029060320213,5.62507033874476
2025-03-13 17:00:00,81098.900524,-3.32,3.32,-0.03376841816974024,3.7426334217743067,4.667397350432031,3.54389926999687,3.25,3.4978571428571428,2.5356666666666663,2.2391776576891034,5.831555818073158
2025-03-14 17:00:00,83971.709161,3.54,3.54,0.03481054242374328,4.016200978911439,4.776145632869895,3.586573455601,3.2428571428571433,3.7278571428571428,2.5806666666666667,2.235072254611508,6.115929959292091
2025-03-15 17:00:00,84391.690876,0.5,0.5,0.004989001006441863,4.029735613025127,4.749089436883691,3.5878441585702943,3.21,3.6314285714285712,2.5540000000000003,2.2318090444612193,6.005973289870417
2025-03-16 17:00:00,82610.617503,-2.11,2.11,-0.021330733954196844,3.1640208216644568,3.937477923477331,3.5904670924228603,2.617142857142857,3.096428571428571,2.5923333333333334,1.786401725671415,5.065167533167236
2025-03-17 17:00:00,84075.365597,1.77,1.77,0.01757539261479326,2.937584531611008,3.2243984594942083,3.6136178167614483,2.5214285714285714,2.6064285714285718,2.6486666666666663,1.7452492823545618,4.218627801175676
2025-03-18 17:00:00,82780.030487,-1.54,1.54,-0.01552675146960049,2.432923965535272,3.211561933370021,3.614448147846611,2.012857142857143,2.617857142857143,2.6513333333333335,1.3520098683746133,4.223638109542153
2025-03-19 17:00:00,86815.441095,4.87,4.87,0.0475976440348356,3.0218517185138056,3.325374655673561,3.739916225712392,2.5214285714285714,2.6964285714285716,2.8006666666666664,1.7209061588582524,4.359115899265352
2025-03-20 17:00:00,84270.84359,-2.93,2.93,-0.029748558349348083,2.9387828093084654,3.401035069501605,3.770988023964413,2.4657142857142853,2.8578571428571427,2.8886666666666665,1.6840208584826353,4.5583746776079455
2025-03-21 17:00:00,84009.532918,-0.31,0.31,-0.0031056607722625153,2.64259764177155,3.2754304772040244,3.760161135107328,2.004285714285714,2.623571428571428,2.862,1.481617128940463,4.26128666717344
2025-03-22 17:00:00,83793.308542,-0.26,0.26,-0.002577125557484504,2.634558878932646,3.2723401435372583,3.734444546274858,1.9700000000000002,2.59,2.8076666666666665,1.4784421493838868,4.226170071768629
2025-03-23 17:00:00,85787.709149,2.38,2.38,0.023522592255298007,2.603408028737376,2.7858525618354997,3.7549415345591206,2.0085714285714285,2.3128571428571427,2.810666666666667,1.49941813109721,3.705783423774893
2025-03-24 17:00:00,87327.729697,1.8,1.8,0.017792303038596243,2.605112332080753,2.6749367064027587,3.7729017263430995,2.012857142857143,2.2671428571428573,2.8556666666666666,1.5012571533199932,3.6046112103442365
2025-03-25 17:00:00,87520.583915,0.22,0.22,0.002205961181125055,2.4489914012815017,2.3815553980436373,3.7742429294373907,1.8242857142857143,1.9185714285714286,2.8546666666666667,1.4608458412368421,3.109349127593247
2025-03-26 17:00:00,86960.855549,-0.64,0.64,-0.0064159292561998165,1.7401015823379127,2.3813339853099134,3.658458226280165,1.22,1.8707142857142858,2.7053333333333334,0.9660052108248252,3.0613812783692422
2025-03-27 17:00:00,87227.27158,0.31,0.31,0.003058948312180075,1.1340953205074853,2.140209963356967,3.6216097012193478,0.8457142857142858,1.6557142857142857,2.619333333333333,0.7041179949422486,2.7258192673927693
2025-03-28 17:00:00,84359.469155,-3.29,3.29,-0.03342996652090843,1.8470705645837315,2.19053496270628,3.523215709474415,1.2714285714285716,1.6378571428571431,2.5466666666666664,1.0239826418223703,2.733124624210283
2025-03-29 17:00:00,82679.172554,-1.99,1.99,-0.020119336025558675,2.009154320461044,2.2513873804775826,3.5375774635601416,1.5185714285714287,1.7442857142857142,2.5810000000000004,1.117631792608161,2.8699794045245053
2025-03-30 17:00:00,82356.381112,-0.39,0.39,-0.003911785629754078,1.6691162316151955,2.180157609902605,3.537776443081915,1.2342857142857142,1.6214285714285714,2.5833333333333335,0.9823851294874604,2.711507376379874
2025-03-31 17:00:00,82514.093654,0.19,0.19,0.0019131695996995937,1.3768608044503403,2.1212044643565244,3.519734470817668,1.0042857142857142,1.5085714285714287,2.528,0.8944272818873398,2.5691736607496907
2025-04-01 17:00:00,85237.587605,3.3,3.3,0.03247339470139785,2.0601584940765627,2.2577667467145393,3.1237974239858453,1.4442857142857142,1.6342857142857141,2.318,1.1655949907307346,2.763169087642984
2025-04-02 17:00:00,82526.422153,-3.18,3.18,-0.032323995034744424,2.3304808430450463,2.0160593473590973,2.720947010551917,1.8071428571428572,1.5135714285714283,2.1363333333333334,1.3632852724000646,2.521601102250977
2025-04-03 17:00:00,83163.987574,0.77,0.77,0.007695901878686085,2.3716465646774645,1.886993515621322,2.7116755474699725,1.8728571428571428,1.3592857142857144,2.116,1.3726413464390907,2.3027824720963754
2025-04-04 17:00:00,83852.007654,0.83,0.83,0.008239018915987719,2.0996109365050986,1.9013029786547428,2.6195722523206,1.5214285714285711,1.3964285714285716,2.018,1.1670175152972753,2.347080060755943
2025-04-05 17:00:00,83595.885502,-0.31,0.31,-0.003059128985274387,1.931071193980498,1.9018229686916768,2.6184560138315707,1.2814285714285714,1.4,2.006,1.0783496489395028,2.350911484345838
2025-04-06 17:00:00,78211.483582,-6.44,6.44,-0.06657781675152642,3.238092777716249,2.476206477276268,2.8041687424898596,2.1457142857142855,1.69,2.101,1.8143651601514181,2.9281032386381343
2025-04-07 17:00:00,79179.292268,1.24,1.24,0.012298317726093745,3.310727966767988,2.4386373144537408,2.8177220452123892,2.295714285714286,1.65,2.118,1.8355613462750169,2.86931865722687
2025-04-08 13:13:00,76753.426342,-3.06,3.06,-0.031116775007448354,2.933450039247407,2.5036611031760754,2.6238964522313575,2.2614285714285716,1.852857142857143,2.0113333333333334,1.8140115672953543,3.1046876944451807
