timestamp,price,percent_change_24h,volatility,log_return,volatility_12h,volatility_24h,volatility_48h,avg_abs_change_12h,avg_abs_change_24h,btc_volatility_index_hourly
2025-04-04 10:04:54,83345.069709,0.56,0.56,,,,,,,
2025-04-04 11:03:53,84430.202968,1.3,1.3,0.012935736872540272,,,,,,
2025-04-04 12:04:58,83881.500177,-0.65,0.65,-0.006520101984645185,,,,,,
2025-04-04 13:04:40,84003.036881,0.14,0.14,0.0014478608615334457,,,,,,
2025-04-04 14:07:01,83997.830575,-0.01,0.01,-6.197951332650795e-05,,,,,,
2025-04-04 15:04:52,84162.250733,0.2,0.2,0.001955520110565106,,,,,,
2025-04-04 16:04:43,84032.719005,-0.15,0.15,-0.0015402571647665923,,,,,,
2025-04-04 17:06:50,83733.529312,-0.36,0.36,-0.0035667485347582544,,,,,,
2025-04-04 18:04:30,83784.565957,0.06,0.06,0.0006093269684939502,,,,,,
2025-04-04 19:04:50,83958.72378,0.21,0.21,0.0020764811021707764,,,,,,
2025-04-04 20:04:35,83944.755519,-0.02,0.02,-0.00016638441431402208,,,,,,
2025-04-04 21:07:37,83616.731802,-0.39,0.39,-0.0039152688517676,,,,0.33749999999999997,,
2025-04-04 22:04:42,83658.773874,0.05,0.05,0.0005026686090753797,0.4767121173505245,,,0.295,,
2025-04-04 23:04:43,83674.192591,0.02,0.02,0.00018428785874483768,0.2647723353610434,,,0.18833333333333335,,
2025-04-05 00:04:46,83455.568618,-0.26,0.26,-0.0026162198296468503,0.20456158582490727,,,0.15583333333333332,,
2025-04-05 01:04:41,83491.711494,0.04,0.04,0.00043298550944236523,0.1981144248251515,,,0.1475,,
2025-04-05 02:04:49,83508.262333,0.02,0.02,0.00019821367243261112,0.19878914233239048,,,0.14833333333333334,,
2025-04-05 03:04:55,83853.694114,0.41,0.41,0.004127966460830223,0.23043054139767322,,,0.16583333333333333,,
2025-04-05 04:09:36,83642.026039,-0.25,0.25,-0.002527445924997946,0.23690834671534033,,,0.17416666666666666,,
2025-04-05 05:09:25,83422.405563,-0.26,0.26,-0.002629172474421353,0.2268037306799624,,,0.16583333333333333,,
2025-04-05 06:02:26,83241.355724,-0.22,0.22,-0.002172636796627228,0.23073410143901993,,,0.17916666666666667,,
2025-04-05 07:04:54,82718.107614,-0.63,0.63,-0.00630575483049749,0.26810883887047243,,,0.21416666666666664,,
2025-04-05 08:04:41,82907.992275,0.23,0.23,0.002292932627419194,0.2858771162768277,,,0.23166666666666666,,
2025-04-05 09:04:48,82623.629043,-0.34,0.34,-0.0034357606053163335,0.2817920497379067,,,0.2275,0.28250000000000003,
2025-04-05 10:02:29,82734.089547,0.13,0.13,0.0013360189215525708,0.28680259706688754,0.38991424796554125,,0.23416666666666666,0.26458333333333334,0.45954045731610393
2025-04-05 11:04:45,82819.721615,0.1,0.1,0.0010344923506832465,0.29081737916795664,0.2720407840868765,,0.24083333333333334,0.21458333333333332,0.35060372537677154
2025-04-05 12:02:14,83065.203003,0.3,0.3,0.0029596609548257317,0.3043550057002151,0.2536103599113879,,0.24416666666666664,0.20000000000000004,0.326805179955694
2025-04-05 13:04:46,82842.658073,-0.27,0.27,-0.002682754898185152,0.30992841660200154,0.2544864132758191,,0.26333333333333336,0.20541666666666666,0.33265987330457625
2025-04-05 14:04:56,83048.820251,0.25,0.25,0.002485507829789528,0.3224039941996611,0.2619426583283462,,0.28250000000000003,0.21541666666666667,0.3463879958308398
2025-04-05 15:04:59,82909.581279,-0.17,0.17,-0.0016779988646234002,0.2891471882117371,0.2577605713427019,,0.2625,0.21416666666666664,0.34304695233801763
2025-04-05 16:04:48,83167.517929,0.31,0.31,0.003106230282506352,0.30631851195482585,0.2678386778012214,,0.2675,0.22083333333333335,0.354752672233944
2025-04-05 17:04:52,83514.338244,0.42,0.42,0.004161470522078907,0.3250393188715826,0.2748668860674971,,0.2808333333333333,0.22333333333333336,0.3607667763670819
2025-04-05 18:04:52,83478.355581,-0.04,0.04,-0.00043094895630094854,0.3178170905197166,0.2745045115336532,,0.2658333333333333,0.22250000000000003,0.3597522557668266
2025-04-05 19:00:54,83397.091908,-0.1,0.1,-0.0009739441079733357,0.2475314580118169,0.2707715303064821,,0.22166666666666668,0.21791666666666668,0.3533024318199077
2025-04-05 20:04:43,83276.110761,-0.15,0.15,-0.0014517170884079747,0.24896593523085278,0.2718068831106504,,0.215,0.22333333333333336,0.35923677488865857
2025-04-05 21:04:48,83315.283342,0.05,0.05,0.0004702833772763275,0.2183483353966512,0.26121354750414755,,0.19083333333333333,0.2091666666666667,0.33977344041874047
2025-04-05 22:04:45,83466.045514,0.18,0.18,0.0018079027682309475,0.22002681079161127,0.26397667690999954,,0.19499999999999998,0.21458333333333332,0.3465716717883331
2025-04-05 23:04:53,83417.470287,-0.06,0.06,-0.0005821453142170515,0.22294960001226463,0.26408630381335113,,0.19166666666666665,0.21625000000000003,0.3482931519066756
2025-04-06 00:04:52,83089.491114,-0.39,0.39,-0.003939530148455741,0.24446643291484385,0.27080322715522576,,0.1991666666666667,0.22166666666666668,0.35706828024427956
2025-04-06 01:02:20,82975.834111,-0.14,0.14,-0.001368823029038449,0.2339557700087757,0.27151742388110406,,0.18833333333333335,0.22583333333333333,0.36159204527388533
2025-04-06 02:04:53,83007.510336,0.04,0.04,0.0003816795653814997,0.22232479717776507,0.2716773053398286,,0.17083333333333336,0.22666666666666666,0.3625053193365809
2025-04-06 03:04:52,83027.183569,0.02,0.02,0.00023697737658746066,0.21630119383816088,0.25554266062867653,,0.15833333333333333,0.21041666666666667,0.33818799698100493
2025-04-06 04:01:41,82814.296002,-0.26,0.26,-0.0025673635387900005,0.20684946029521878,0.25568754217859097,,0.15416666666666665,0.21083333333333334,0.3386771044226288
2025-04-06 05:03:54,82806.575945,-0.01,0.01,-9.322565344374359e-05,0.15144628920918188,0.25133989382111427,,0.12,0.20041666666666666,0.3260866135772238
2025-04-06 06:04:42,82640.534047,-0.2,0.2,-0.002007190742153698,0.15559203174588393,0.25082861457530625,,0.13333333333333333,0.19958333333333333,0.32499764062098646
2025-04-06 07:04:54,82259.215682,-0.46,0.46,-0.004624858986200105,0.1902675193309194,0.2351948665831939,,0.16333333333333336,0.1925,0.31009743329159695
2025-04-06 08:04:39,82583.116333,0.39,0.39,0.003929828750766758,0.23944350260575983,0.2450035149276243,,0.18333333333333335,0.1991666666666667,0.3216684241304788
2025-04-06 09:05:36,82409.484244,-0.21,0.21,-0.0021047265451920195,0.23957600952230007,0.23869988307134438,,0.19666666666666668,0.19375,0.3130999415356722
2025-04-06 10:03:35,81902.077018,-0.62,0.62,-0.00617617938787324,0.26655134212256043,0.26656657639186027,0.330462760652427,0.2333333333333333,0.2141666666666667,0.34744995486259683
2025-04-06 11:09:47,80308.204566,-1.95,1.95,-0.019652561296488402,0.5827917629235232,0.47242669225100087,0.3821318997582798,0.3908333333333333,0.29125,0.5274633461255005
2025-04-06 12:09:38,78970.013277,-1.67,1.67,-0.016803588019493353,0.7040266713908412,0.5594796180947004,0.4382060648574115,0.49750000000000005,0.34833333333333333,0.6280731423806836
2025-04-06 13:09:29,79727.024157,0.96,0.96,0.009540400175213466,0.8072977351416142,0.6075735097071688,0.4636623243185787,0.5658333333333333,0.3770833333333334,0.6808700881869179
2025-04-06 14:04:43,78831.610457,-1.12,1.12,-0.011294537454840612,0.828600169820136,0.631936504722695,0.48617078366406913,0.6558333333333333,0.41333333333333333,0.7293015856946808
2025-04-06 15:04:34,78898.164175,0.08,0.08,0.0008438954801655594,0.8318012158331907,0.6348825235638998,0.4848390384344109,0.6608333333333333,0.40958333333333335,0.7270245951152833
2025-04-06 16:09:37,77918.79195,-1.24,1.24,-0.012490804344820826,0.8623115025644147,0.6590017304864465,0.5108406484701828,0.7425,0.4483333333333333,0.7778341985765566
2025-04-06 17:04:25,78366.832124,0.58,0.58,0.005733622706196728,0.908120297609411,0.666869986219899,0.5206637881445644,0.79,0.455,0.7884349931099495
2025-04-06 18:09:36,78387.691267,0.03,0.03,0.00026613768677159245,0.9163372442233962,0.6680296383502121,0.5204083052432474,0.7758333333333333,0.45458333333333334,0.7885981525084393
2025-04-06 19:43:31,78393.602727,0.01,0.01,7.541027187887443e-05,0.9253034751537332,0.66949678344654,0.5183721672417406,0.7383333333333334,0.45083333333333325,0.7855817250566033
2025-04-06 20:27:53,78102.087537,-0.37,0.37,-0.0037255406418622043,0.8913446275941239,0.6694425796938918,0.5190730157540723,0.7366666666666667,0.46,0.7947212898469459
2025-04-06 21:00:32,77583.135543,-0.66,0.66,-0.006666707421549338,0.8892325195925618,0.6707244800408516,0.523295667427921,0.7741666666666668,0.48541666666666666,0.8207789066870925
2025-04-06 22:07:04,76710.565084,-1.12,1.12,-0.011310633652495766,0.9074198379552411,0.6834277721913887,0.5408713365216424,0.8158333333333333,0.5245833333333333,0.8662972194290277
2025-04-06 23:04:01,76867.829106,0.21,0.21,0.0020479974126186703,0.8097829612685752,0.6904110409526146,0.5429955575728013,0.6708333333333334,0.5308333333333334,0.8760388538096406
2025-04-07 00:04:51,74773.258793,-2.72,2.72,-0.027627123560185405,1.0061062163566357,0.8493685617924357,0.6589372403750308,0.7583333333333334,0.6279166666666667,1.0526009475628846
2025-04-07 01:04:57,75161.948876,0.52,0.52,0.005184785612040006,0.9573233011796073,0.8698063010471895,0.6666375220887232,0.7216666666666667,0.64375,1.0786531505235948
2025-04-07 02:04:54,76178.35449,1.35,1.35,0.01343225662263567,1.0672900338366953,0.9373508845651918,0.7030933264445202,0.7408333333333333,0.6983333333333333,1.167008775615929
2025-04-07 03:01:14,76233.231876,0.07,0.07,0.0007201209524808666,1.0669061831092768,0.9382571019187037,0.6985685799793019,0.7400000000000001,0.7004166666666666,1.1695452176260184
2025-04-07 04:04:03,76919.887474,0.9,0.9,0.00896697634213355,1.0706912497821965,0.9724644642826125,0.7161492775364736,0.7116666666666668,0.7270833333333333,1.2133155654746395
2025-04-07 05:04:51,76790.256092,-0.17,0.17,-0.0016866995206116708,1.0490007334483071,0.9708817591336868,0.7160310204732694,0.6775000000000001,0.73375,1.2191908795668434
2025-04-07 06:04:57,77203.8835,0.54,0.54,0.005372001867269934,1.0678578003371413,0.9861984842628551,0.7232735111241821,0.7200000000000001,0.7479166666666668,1.2410159087980943
2025-04-07 07:02:14,78421.183085,1.58,1.58,0.015644323102029328,1.1748802555787892,1.054623852459265,0.7610873423911146,0.8508333333333334,0.7945833333333333,1.3218952595629658
2025-04-07 08:06:30,79250.752604,1.06,1.06,0.01052282602105857,1.2050933073650707,1.0790211749295398,0.7780017033464328,0.9083333333333333,0.8225000000000001,1.3620105874647699
2025-04-07 09:04:41,78444.42264,-1.02,1.02,-0.010226527096095093,1.2303798419311816,1.092938984753237,0.7887370517026038,0.9383333333333335,0.8562500000000001,1.4027194923766184
2025-04-07 10:04:48,77421.749661,-1.3,1.3,-0.013122637702922667,1.2477440601864727,1.113336069887061,0.8067128201538312,0.9533333333333335,0.8845833333333334,1.441251368276864
2025-04-07 11:04:51,79063.49516,2.12,2.12,0.020983521352854872,1.3782935267045473,1.1471467026119728,0.868454442075288,1.1125,0.8916666666666666,1.465240017972653
2025-04-07 12:04:58,78467.739331,-0.75,0.75,-0.007563689463340921,1.0685127751284855,1.105321900621334,0.8716080343253703,0.9483333333333333,0.8533333333333334,1.4059942836440005
2025-04-07 13:04:38,78046.942502,-0.54,0.54,-0.005377103770136823,1.101041566399675,1.089611795304148,0.8734579526896318,0.9500000000000001,0.8358333333333334,1.3806392309854074
2025-04-07 14:01:51,78824.845615,1.0,1.0,0.00991777423697682,1.0755512718214597,1.0875540327170279,0.8866943074451646,0.9208333333333334,0.8308333333333332,1.3746103496918471
2025-04-07 15:04:41,79172.281709,0.44,0.44,0.00439801229184688,1.074182316864327,1.0911719123467027,0.8901636313873205,0.9516666666666667,0.8458333333333333,1.3914192895066848
2025-04-07 16:04:50,79898.184736,0.92,0.92,0.009126874173222879,1.074978785602111,1.0713804349356089,0.9002016120976292,0.9533333333333333,0.8325000000000001,1.3681902174678044
2025-04-07 17:25:35,79462.142044,-0.55,0.55,-0.005472425778825536,1.0958660451711768,1.074473745487524,0.8995629816140503,0.985,0.8312500000000002,1.368486872743762
2025-04-07 18:04:42,78928.098667,-0.67,0.67,-0.006743412957030315,1.1259185026628145,1.084835998038667,0.9032658848870296,0.9958333333333335,0.8579166666666667,1.400334665686
2025-04-07 19:04:33,80678.709259,2.22,2.22,0.02193742010160345,1.2077403853534803,1.1713263707101715,0.9628805368164706,1.0491666666666668,0.9500000000000001,1.535663185355086
2025-04-07 20:06:03,79900.64903,-0.96,0.96,-0.009690738912869526,1.2244643903260652,1.188430378355611,0.9715709394583432,1.0408333333333333,0.9745833333333334,1.568798522511139
2025-04-07 21:04:58,79875.479936,-0.03,0.03,-0.00031505449995654583,1.176699557586328,1.1777587550995279,0.9714079153949168,0.9583333333333334,0.9483333333333334,1.5372127108830973
2025-04-07 22:09:37,80007.323411,0.17,0.17,0.0016492518535433061,1.083306115804723,1.1471532487174747,0.9713172638060152,0.8641666666666667,0.90875,1.4823266243587372
2025-04-07 23:04:47,79799.909146,-0.26,0.26,-0.002595807187798363,0.9244673396078553,1.150545898955947,0.971619935995303,0.7091666666666666,0.9108333333333335,1.486106282811307
2025-04-08 00:05:32,79411.293838,-0.49,0.49,-0.004881768022539455,0.9055298081006308,0.9808381521463893,0.9723371243013893,0.6875,0.8179166666666666,1.3083357427398612
2025-04-08 01:04:59,79446.760213,0.04,0.04,0.0004465165559423247,0.8836087846686156,0.9799832394614939,0.9725211126602339,0.6458333333333334,0.7979166666666667,1.2879082863974136
2025-04-08 02:07:43,79090.384785,-0.45,0.45,-0.004495804794101084,0.8560387176427249,0.959635240188446,0.9736950416229443,0.6,0.7604166666666669,1.2402342867608898
2025-04-08 03:05:19,78932.563304,-0.2,0.2,-0.0019974508181464946,0.8479419151971509,0.9622728114761439,0.9736217435183433,0.58,0.7658333333333335,1.2469697390714054
2025-04-08 04:03:54,78970.695637,0.05,0.05,0.00048298349251314337,0.7961523694837945,0.9489484234811185,0.9736081881542293,0.5075,0.7304166666666667,1.2048908784072259
2025-04-08 05:09:47,79860.584073,1.13,1.13,0.011205572972345196,0.8539418940274771,0.9687918854140359,0.9893540359744715,0.5558333333333333,0.7704166666666667,1.2548126093736847
2025-04-08 06:05:56,79830.812039,-0.04,0.04,-0.00037286961063408194,0.8246824529732003,0.966247119160701,0.9891950304423908,0.5033333333333333,0.7495833333333333,1.2327068929136837
2025-04-08 07:04:52,79839.364097,0.01,0.01,0.00010712154536475895,0.4940881859330749,0.9174368268388001,0.9875779283870055,0.31916666666666665,0.6841666666666667,1.1428850800860668
2025-04-08 08:04:43,78772.543536,-1.34,1.34,-0.013452163391619192,0.5623412984122023,0.9366862039739543,1.0022904907460954,0.35083333333333333,0.6958333333333333,1.1641764353203103
2025-04-08 09:09:32,78407.024188,-0.46,0.46,-0.0046509862852046726,0.5701199673110976,0.9175920903846115,1.003569165739836,0.38666666666666666,0.6725,1.1312960451923058
2025-04-08 10:07:11,77348.322623,-1.35,1.35,-0.013594626340010475,0.6558318227291338,0.9205681772387774,1.017270326758608,0.48500000000000004,0.6745833333333334,1.1348674219527222
2025-04-08 11:09:49,77268.014123,-0.1,0.1,-0.0010388101142746048,0.6578454545952237,0.8043218229246619,0.9802027277396248,0.4716666666666667,0.5904166666666667,0.9925775781289976
2025-04-08 12:09:43,77152.066259,-0.15,0.15,-0.0015017203138774228,0.6548223639484875,0.792098508063734,0.9515239139418713,0.44333333333333336,0.5654166666666667,0.9614659206985336
2025-04-08 13:13:00,76753.426342,-0.52,0.52,-0.005180332446219255,0.6526883804914059,0.7916038654785431,0.9422004965504214,0.48333333333333334,0.5645833333333333,0.9603852660726049
