timestamp,price,percent_change_24h,volatility,log_return,volatility_7d,volatility_14d,volatility_30d,avg_abs_change_7d,avg_abs_change_14d,avg_abs_change_30d,parkinson_7d,eth_volatility_index
2024-12-29 16:00:00,3357.330743,,,,,,,,,,,
2024-12-30 16:00:00,3359.513942,0.07,0.07,0.000650066863019213,,,,,,,,
2024-12-31 16:00:00,3336.617514,-0.68,0.68,-0.006838729910195859,,,,,,,,
2025-01-01 16:00:00,3348.967247,0.37,0.37,0.003694440348349767,,,,,,,,
2025-01-02 16:00:00,3448.140437,2.96,2.96,0.029183068130467452,,,,,,,,
2025-01-03 16:00:00,3604.29138,4.53,4.53,0.044290103574184204,,,,,,,,
2025-01-04 16:00:00,3660.378042,1.56,1.56,0.015441246708561143,,,,,,,,
2025-01-05 16:00:00,3635.854996,-0.67,0.67,-0.0067221368111558275,1.9366321449780142,,,1.5485714285714285,,,1.2993949462002172,
2025-01-06 16:00:00,3687.144714,1.41,1.41,0.014008072846345155,1.8781487262478918,,,1.74,,,1.3381372332327932,
2025-01-07 16:00:00,3380.021126,-8.33,8.33,-0.0869704085070845,4.25181296440947,,,2.8328571428571427,,,2.3112846989964475,
2025-01-08 16:00:00,3325.130029,-1.62,1.62,-0.01637317996190747,4.304600958522668,,,3.011428571428571,,,2.3388469288842346,
2025-01-09 16:00:00,3219.092845,-3.19,3.19,-0.032409185100294016,4.212839241927883,,,3.044285714285714,,,2.3543760996764203,
2025-01-10 16:00:00,3269.175995,1.56,1.56,0.015438369148837672,3.7058535407040885,,,2.62,,,2.1473569544184556,
2025-01-11 16:00:00,3283.591323,0.44,0.44,0.004399775104098751,3.5813546995114818,,,2.46,,,2.1203127803270414,
2025-01-12 16:00:00,3264.070969,-0.59,0.59,-0.005962559143069942,3.5845776815077652,3.0974934141405823,,2.448571428571429,1.9985714285714287,,2.119087677343953,3.54731813564172
2025-01-13 16:00:00,3134.552039,-3.97,3.97,-0.04048890621495298,3.4275322027819217,3.261109537491965,,2.814285714285714,2.277142857142857,,2.280388928440742,3.9076976258888396
2025-01-14 16:00:00,3224.800648,2.88,2.88,0.028384860159528562,2.4970064293847614,3.3791624576127313,,2.0357142857142856,2.434285714285714,,1.4325817159833252,4.12386694309208
2025-01-15 16:00:00,3447.034048,6.89,6.89,0.06664303129715514,3.6616835458872607,3.8526210293593834,,2.7885714285714287,2.9,,2.088793951648623,4.826310514679692
2025-01-16 16:00:00,3309.446614,-3.99,3.99,-0.040733175751549944,3.8142987027703157,3.9264535581968927,,2.902857142857143,2.9735714285714288,,2.1584760260697045,4.9367982076698755
2025-01-17 16:00:00,3477.284285,5.07,5.07,0.04947062195040206,4.18403863297322,3.976502527326232,,3.404285714285714,3.0121428571428575,,2.4203446791752463,5.000394120805973
2025-01-18 16:00:00,3309.099568,-4.84,4.84,-0.04957549271530262,4.739480706468168,4.126882108040129,,4.032857142857143,3.246428571428571,,2.656142513376617,5.309869625448636
2025-01-19 16:00:00,3208.136544,-3.05,3.05,-0.030985865854711053,4.893541933547827,4.17535596698277,,4.384285714285714,3.4164285714285714,,2.741617574615932,5.504106554919956
2025-01-20 16:00:00,3263.06987,1.71,1.71,0.0169781775027432,4.624028161582349,4.188646001869239,,4.061428571428571,3.437857142857143,,2.6182156288172336,5.532180143791763
2025-01-21 16:00:00,3326.02854,1.93,1.93,0.019110531419622,4.561191620724904,3.579575774003628,,3.9257142857142857,2.980714285714286,,2.5728603539236308,4.7705021727161
2025-01-22 16:00:00,3237.299667,-2.67,2.67,-0.027039415419693742,3.7296197116447583,3.6255246055948076,,3.3228571428571425,3.055714285714285,,2.13094677690948,4.8684765885116885
2025-01-23 16:00:00,3332.580893,2.94,2.94,0.029007500552452704,3.670671944487526,3.5996021222823957,,3.172857142857143,3.037857142857143,,2.0410815251405032,4.837658203998341
2025-01-24 16:00:00,3311.849984,-0.62,0.62,-0.00624010593342307,2.9842345697007047,3.586148995724802,,2.5371428571428574,2.9707142857142856,,1.6915612653142964,4.763788783576686
2025-01-25 16:00:00,3320.13141,0.25,0.25,0.002497422659190758,2.3201125915837837,3.58509190072105,,1.8814285714285715,2.957142857142857,,1.2874781259020447,4.749688807503382
2025-01-26 16:00:00,3232.276774,-2.65,2.65,-0.026817590958239327,2.2294868487702493,3.657898122913488,,1.8242857142857143,3.1042857142857145,,1.2410170540687862,4.933234775742458
2025-01-27 16:00:00,3173.534608,-1.82,1.82,-0.0183407874976188,2.209048488007026,3.5177844224357844,,1.8399999999999999,2.950714285714285,,1.2490518072591406,4.709606496932177
2025-01-28 16:00:00,3076.493769,-3.06,3.06,-0.031055423171649495,2.1482022479321463,3.519022250731569,3.268294721855842,2.0014285714285713,2.9635714285714285,2.5439999999999996,1.3603909129514642,4.723082553937213
2025-01-29 16:00:00,3114.435885,1.23,1.23,0.012257477688442955,2.1767720965771344,2.9391872606400913,3.2795082919703114,1.7957142857142858,2.559285714285714,2.582666666666667,1.2495199200880724,4.02887934460576
2025-01-30 16:00:00,3248.249484,4.3,4.3,0.04206819139461437,2.5466687780960653,3.044731831211985,3.3774207499800593,1.99,2.5814285714285714,2.703333333333333,1.4382746771010344,4.103794487034564
2025-01-31 16:00:00,3296.390635,1.48,1.48,0.014711891999091259,2.632975192313932,2.723350390269169,3.388554533144893,2.112857142857143,2.3249999999999997,2.740333333333333,1.4702679609266547,3.686675195134584
2025-02-01 16:00:00,3125.03868,-5.2,5.2,-0.05338146221325623,3.2868716062849126,2.773972163076616,3.473161870687078,2.8200000000000003,2.3507142857142855,2.815,1.884595125328646,3.7377003672525935
2025-02-02 16:00:00,2862.697619,-8.39,8.39,-0.08768225700912291,4.447621450950528,3.512430395512494,3.6795167462513816,3.6400000000000006,2.732142857142857,2.9436666666666667,2.6109014157858197,4.488358054899104
2025-02-03 16:00:00,2877.813824,0.53,0.53,0.005266513302472268,4.5276052602726296,3.461590230530228,3.6621193236962286,3.455714285714286,2.6478571428571427,2.9093333333333335,2.5808155111058837,4.378652258122257
2025-02-04 16:00:00,2740.380976,-4.78,4.78,-0.04893396393485663,4.6876258204033405,3.514225377881338,3.7372909643406422,3.7014285714285715,2.8514285714285714,3.0463333333333336,2.7120860299881433,4.608541260369241
2025-02-05 16:00:00,2790.552161,1.83,1.83,0.018142530350437218,4.752682003434615,3.5902703363777717,3.7469797577281603,3.787142857142857,2.7914285714285714,3.0603333333333333,2.7294706829128708,4.586563739617457
2025-02-06 16:00:00,2686.662317,-3.72,3.72,-0.037939834554206554,4.041010439119821,3.465730015269481,3.4949093691098825,3.7042857142857146,2.847142857142857,2.9066666666666667,2.685207132183826,4.580007864777597
2025-02-07 16:00:00,2623.450702,-2.35,2.35,-0.023809135826558,3.6164416727835587,3.4618597604665324,3.5039325310575222,3.828571428571429,2.9707142857142856,2.9309999999999996,2.7169878919639965,4.701644165947552
2025-02-08 16:00:00,2635.601142,0.46,0.46,0.004620780315426464,3.724329789486311,3.471343101343216,3.4797583561754957,3.1514285714285712,2.9857142857142853,2.8400000000000003,2.4494274120060435,4.721385836385894
2025-02-09 16:00:00,2632.535822,-0.12,0.12,-0.0011637208246028418,2.5089252369786643,3.4803445954255685,3.456515982428231,1.9700000000000002,2.8049999999999997,2.792,1.5406155000061106,4.545172297712784
2025-02-10 16:00:00,2660.2968,1.05,1.05,0.010490122985756653,2.575631078327805,3.5416469757668114,3.465352990268887,2.0442857142857145,2.75,2.8123333333333336,1.5542937024078145,4.520823487883406
2025-02-11 16:00:00,2603.03337,-2.15,2.15,-0.02176024976297249,2.06720625435393,3.512985732487616,3.475683513026805,1.6685714285714286,2.685,2.864333333333333,1.2152130034911341,4.441492866243808
2025-02-12 16:00:00,2736.270314,5.12,5.12,0.04991834810307883,2.9009422448551363,3.8413503598309107,3.5708137491061187,2.138571428571429,2.962857142857143,2.9026666666666667,1.6293813186666566,4.883532322772599
2025-02-13 16:00:00,2675.709001,-2.21,2.21,-0.022381401524619073,2.634234986522224,3.5545620252373142,3.529504753579667,1.922857142857143,2.8135714285714286,2.880333333333333,1.4810519099700359,4.590852441190085
2025-02-14 16:00:00,2724.669834,1.83,1.83,0.01813286660766121,2.49101490498383,3.5768133212589905,3.2869589295531894,1.8485714285714288,2.8385714285714285,2.711666666666667,1.4427475194900168,4.626978089200923
2025-02-15 16:00:00,2692.821386,-1.17,1.17,-0.011757772597597292,2.575143442840235,3.3888084184188845,3.2290291760583893,1.9499999999999997,2.5507142857142857,2.6176666666666666,1.4632669211473042,4.245118494923728
2025-02-16 16:00:00,2659.901747,-1.22,1.22,-0.012300301448692848,2.639250153690217,2.5704654848928103,3.049300810878692,2.107142857142857,2.0385714285714287,2.4893333333333336,1.488992166353516,3.3238041710178337
2025-02-17 16:00:00,2741.90508,3.08,3.08,0.030363778579737617,2.8507766228411144,2.7318836931747787,3.0311117135011556,2.3971428571428572,2.220714285714286,2.4306666666666668,1.6275984253126798,3.5866561323016755
2025-02-18 16:00:00,2669.494501,-2.64,2.64,-0.02676383445343983,2.932169231251175,2.5026182706847795,3.0201997107086647,2.467142857142857,2.0678571428571426,2.4170000000000003,1.6643348659097519,3.3191662781995324
2025-02-19 16:00:00,2714.801836,1.7,1.7,0.016829833120485842,2.24792952444225,2.4947763515377894,3.019809571649464,1.9785714285714284,2.0585714285714287,2.4166666666666665,1.252287892975561,3.305959604340323
2025-02-20 16:00:00,2741.593363,0.99,0.99,0.009820308586041973,2.062263554783895,2.2825302281133357,2.9977143534715953,1.8042857142857145,1.8635714285714287,2.3853333333333335,1.169218567392315,3.0048365426280963
2025-02-21 16:00:00,2658.347094,-3.04,3.04,-0.03083473431045927,2.2990995093854325,2.3490786078294295,3.007491901336421,1.977142857142857,1.912857142857143,2.3976666666666664,1.292552661276247,3.0873964467718578
2025-02-22 16:00:00,2764.355233,3.99,3.99,0.039102882577405275,2.7540455599237466,2.561742656668744,3.053959247568041,2.38,2.165,2.432666666666667,1.5557764572692143,3.445871328334372
2025-02-23 16:00:00,2827.184408,2.27,2.27,0.022473888577778392,2.729896644742335,2.60680092710689,3.098600374153208,2.5300000000000002,2.3185714285714285,2.4876666666666667,1.6153182653797644,3.621971892124874
2025-02-24 16:00:00,2503.10342,-11.46,11.46,-0.1217499775569636,5.434115837858669,4.26484220817218,3.7524921161086273,3.7271428571428578,3.0621428571428573,2.8613333333333335,2.9811584071181225,5.194563961228948
2025-02-25 16:00:00,2495.315452,-0.31,0.31,-0.0031161751351992334,5.407856974382148,4.235303692679973,3.739519041396861,3.3942857142857146,2.9307142857142856,2.783333333333333,2.9211555210574227,5.048366132054272
2025-02-26 16:00:00,2325.853935,-6.79,6.79,-0.07032789940067698,5.69272332461217,4.297989535746413,3.9029739060095068,4.121428571428572,3.05,2.949,3.2802055464569766,5.198994767873206
2025-02-27 16:00:00,2305.322938,-0.88,0.88,-0.008866485589213545,5.560419431914828,4.2870937495099355,3.8833753877072037,4.105714285714286,2.9550000000000005,2.8763333333333336,3.2785896008709092,5.098546874754968
2025-02-28 16:00:00,2235.204209,-3.04,3.04,-0.030888177317105598,5.560517111811043,4.233851919285655,3.879455143338787,4.105714285714286,3.0414285714285714,2.936666666666667,3.2785896008709092,5.158354531071399
2025-03-01 16:00:00,2212.824351,-1.0,1.0,-0.01006290609440697,4.889289738186009,4.234828889138743,3.74780829564758,3.6785714285714284,3.0292857142857144,2.826666666666667,3.1591761997321894,5.1467001588550865
2025-03-02 16:00:00,2517.338239,13.76,13.76,0.12893240245113663,7.704045411267317,5.7057582808926695,4.53449301601071,5.32,3.925,3.2359999999999998,4.412536493593899,6.777879140446334
2025-03-03 16:00:00,2148.199533,-14.66,14.66,-0.15857202413800608,8.613797385281567,6.934245855768893,5.2412351015793535,5.777142857142857,4.752142857142857,3.5513333333333335,4.876179765312498,8.219265785027304
2025-03-04 16:00:00,2171.496944,1.08,1.08,0.010786700879140073,8.67994766196306,6.96790748973858,5.059305929083587,5.887142857142857,4.640714285714286,3.307666666666667,4.881831226249124,8.124668030583576
2025-03-05 16:00:00,2241.384115,3.22,3.22,0.0316768178526284,8.54662472871478,7.030680837412861,5.1081094409673256,5.377142857142857,4.7492857142857146,3.3973333333333335,4.68945631265187,8.264626132992145
2025-03-06 16:00:00,2202.320736,-1.74,1.74,-0.017581899152916153,8.55905128543535,6.998270577055503,5.053960437255705,5.5,4.8028571428571425,3.296,4.70181839708891,8.301992431384894
2025-03-07 16:00:00,2140.749809,-2.8,2.8,-0.02835553866624096,8.547566095631296,6.994443853799878,5.044578060731438,5.465714285714285,4.785714285714286,3.328333333333333,4.69413240625386,8.282936212614224
2025-03-08 16:00:00,2199.9995,2.77,2.77,0.02730098738842407,8.635402139823205,6.9304334698496435,5.0554003563236805,5.718571428571429,4.698571428571428,3.296666666666667,4.730612966423901,8.16378816349625
2025-03-09 17:00:00,2017.26546,-8.31,8.31,-0.08671427147553341,6.908499151909633,7.0732984462854045,5.255474136774564,4.9399999999999995,5.130000000000001,3.495333333333334,4.022588228216719,8.666649223142702
2025-03-10 17:00:00,1879.123105,-6.85,6.85,-0.07093762709871165,4.649614400103521,6.651538010489737,5.368972086076602,3.8242857142857143,4.800714285714285,3.7083333333333335,2.7432464945264905,8.126483290959154
2025-03-11 17:00:00,1921.309923,2.25,2.25,0.022201970457122168,4.789881342969261,6.736258330863243,5.401001058151887,3.991428571428571,4.939285714285714,3.7793333333333337,2.7795947892074646,8.307414879717335
2025-03-12 17:00:00,1910.655138,-0.55,0.55,-0.0055610175398621816,4.338361116238133,6.574675757858504,5.387425979108591,3.61,4.493571428571429,3.7626666666666666,2.6846793993830986,7.780909307500681
2025-03-13 17:00:00,1862.794937,-2.5,2.5,-0.025368173263611318,4.3327102634760255,6.579466336789275,5.390305128962823,3.718571428571429,4.609285714285714,3.7743333333333333,2.715425761597831,7.899018882680352
2025-03-14 17:00:00,1910.66627,2.57,2.57,0.025373999520453456,4.701266693142637,6.64790155140784,5.312478643486852,3.685714285714286,4.575714285714286,3.6893333333333334,2.7036824440009757,7.899665061418206
2025-03-15 17:00:00,1939.785688,1.52,1.52,0.015125483178498735,4.5328172914042915,6.685212347453537,5.3312361982002,3.507142857142857,4.612857142857143,3.6663333333333337,2.6520929273419904,7.955463316583911
2025-03-16 17:00:00,1887.764343,-2.68,2.68,-0.027184255263290463,3.459829325723681,5.373522480473181,5.3108232970612,2.7028571428571433,3.8214285714285716,3.694666666666666,1.9610113363458659,6.5081898116651615
2025-03-17 17:00:00,1929.183358,2.19,2.19,0.021703541195263725,2.2917587103680135,3.716271468000517,5.34686851967047,2.037142857142857,2.9307142857142856,3.7286666666666672,1.294221836599274,4.788850019714544
2025-03-18 17:00:00,1932.796406,0.19,0.19,0.0018710864763070638,2.1430282225281125,3.6897347495525867,5.352044023830233,1.7428571428571427,2.867142857142857,3.6943333333333332,1.18996881999558,4.71201023191915
2025-03-19 17:00:00,2060.728601,6.62,6.62,0.06409174079566697,3.16772105003157,4.044645469759118,5.475165404555753,2.61,3.11,3.812333333333333,1.9127163882420526,5.132322734879558
2025-03-20 17:00:00,1980.831781,-3.88,3.88,-0.03954276216692847,3.4684969333240847,4.134593781077504,5.493982404553024,2.807142857142857,3.262857142857143,3.853666666666667,2.0278385370863923,5.330154033395894
2025-03-21 17:00:00,1964.529383,-0.82,0.82,-0.008264131015858118,3.4330682293212185,4.091546449095347,5.470864832379195,2.557142857142857,3.1214285714285714,3.8243333333333336,1.9510146387724339,5.167201795976245
2025-03-22 17:00:00,1979.544926,0.76,0.76,0.007614266045682717,3.404010759659723,4.0006089910265645,5.468147709679989,2.448571428571429,2.9778571428571428,3.816666666666667,1.9279979013480433,4.978161638370425
2025-03-23 17:00:00,2001.047023,1.09,1.09,0.010803572138890495,3.1368078593329143,3.3044735381271484,5.46853155605386,2.2214285714285715,2.462142857142857,3.751666666666667,1.8461637689434751,4.114379626206431
2025-03-24 17:00:00,2077.739326,3.83,3.83,0.03760988507426453,3.3030799273303555,2.754203700666666,5.464025020361754,2.455714285714286,2.2464285714285714,3.7463333333333333,1.9791450005436755,3.623530421761904
2025-03-25 17:00:00,2068.598435,-0.44,0.44,-0.004409146738914943,3.339066475889256,2.734287365181285,5.431698286239173,2.491428571428571,2.117142857142857,3.6853333333333333,1.9811941078001483,3.4842865397334997
2025-03-26 17:00:00,2009.883543,-2.84,2.84,-0.0287945118244593,2.5756956854214104,2.872151154462925,5.024552190411132,1.9514285714285715,2.2807142857142857,3.398,1.4431438791966413,3.716789862945748
2025-03-27 17:00:00,2003.303424,-0.33,0.33,-0.0032792516026344675,2.040683055490691,2.759127210872958,5.0245060786607665,1.4442857142857144,2.125714285714286,3.3986666666666667,1.145687573283747,3.505277891150765
2025-03-28 17:00:00,1896.91736,-5.31,5.31,-0.054567403501252415,2.958290947715732,3.1137878925770752,4.964233397944538,2.085714285714286,2.3214285714285716,3.349333333333333,1.652499253653019,3.878322517717109
2025-03-29 17:00:00,1829.274521,-3.57,3.57,-0.03631067484307027,3.108112424945613,3.2167851608923934,4.993383318953626,2.487142857142857,2.4678571428571425,3.439,1.8323950886366718,4.07624972330334
2025-03-30 17:00:00,1805.337878,-1.31,1.31,-0.013171687344861667,2.952423097876087,3.1610520005235467,4.975470327020371,2.5185714285714282,2.37,3.381333333333333,1.8398034860672294,3.9505260002617737
2025-03-31 17:00:00,1824.207137,1.05,1.05,0.01039768286154574,2.2426500035338073,3.106538351666121,4.985310066310976,2.121428571428571,2.2885714285714287,3.383,1.6388625659600844,3.8418406044044895
2025-04-01 17:00:00,1907.167152,4.55,4.55,0.04447352742998723,3.2793062389791996,3.3662386165471654,4.398423209416298,2.708571428571428,2.6,3.076,1.934576943481768,4.283119308273583
2025-04-02 17:00:00,1795.761851,-5.84,5.84,-0.06018961316424032,3.7363824149796887,3.150798606936611,3.5272072237286727,3.1371428571428566,2.544285714285714,2.7819999999999996,2.2548379849288493,4.119685017754019
2025-04-03 17:00:00,1818.28442,1.25,1.25,0.012464068741480736,3.8713095560689004,3.079317010169345,3.530087361385826,3.2685714285714282,2.356428571428571,2.7876666666666665,2.27138522070328,3.8960870765132434
2025-04-04 17:00:00,1814.480775,-0.21,0.21,-0.0020940777538837234,3.4347438591023605,3.0804211560502552,3.45920423626565,2.54,2.3128571428571427,2.687333333333333,1.9257891906595628,3.8530677208822706
2025-04-05 17:00:00,1809.935827,-0.25,0.25,-0.002507962456498491,3.1707467181392066,3.058631541849506,3.4543126844165535,2.0657142857142854,2.2764285714285712,2.6376666666666666,1.7479146412382771,3.805744342353324
2025-04-06 17:00:00,1574.632161,-13.0,13.0,-0.13926969352361607,6.137357957242245,4.633655940554243,4.207326922472924,3.7357142857142853,3.1271428571428572,2.9776666666666665,3.4167936596637176,5.443970827419978
2025-04-07 17:00:00,1555.909813,-1.19,1.19,-0.011961233149960426,6.012542127092077,4.364890477754107,4.1471662089006225,3.755714285714286,2.9385714285714286,2.925,3.4191573665416652,5.121016667448482
2025-04-08 13:13:11,1464.4948,-5.88,5.88,-0.060550126700043026,5.327520769792375,4.460951334637303,4.008844087464116,3.9457142857142857,3.327142857142857,2.844,3.5221278068532027,5.557618524461509
